year,id,climt,compt,spp,block,plot,yield.wh.g/m2,bio.wh.g/m2,bio.cg.g/m2,meanht.wh.cm,meanht.cg.cm,pcntcov.wh,pcntcov.cg,falldensity.wh.plants/m2,falldensity.cg.plants/m2,springdensity.wh.plants/m2,springdensity.cg.plants/m2
2015,01.01.ot.mo.01,ot,mo,wh,1,1,611.377,1920.669,NA,129.836,NA,90,NA,NA,NA,NA,NA
2015,01.02.am.mo.01,am,mo,cg,1,2,NA,NA,596.849,NA,79.714,NA,60,NA,NA,NA,NA
2015,01.03.am.mo.01,am,mo,wh,1,3,645.495,2141.847,NA,121.920,NA,95,NA,NA,NA,NA,NA
2015,01.04.ot.mo.01,ot,mo,cg,1,4,NA,NA,306.451,NA,78.232,NA,55,NA,NA,NA,NA
2015,01.05.am.bi.00,am,bi,wh,1,5,808.765,2267.731,NA,117.052,NA,85,NA,NA,NA,NA,NA
2015,01.05.am.bi.00,am,bi,cg,1,5,NA,NA,11.125,NA,95.123,NA,1,NA,NA,NA,NA
2015,01.06.ot.mo.00,ot,mo,cg,1,6,NA,NA,326.974,NA,76.920,NA,50,NA,NA,NA,NA
2015,01.07.ro.mo.00,ro,mo,wh,1,7,534.776,1711.386,NA,128.693,NA,95,NA,NA,NA,NA,NA
2015,01.08.am.bi.01,am,bi,wh,1,8,974.779,2635.577,NA,120.227,NA,90,NA,NA,NA,NA,NA
2015,01.08.am.bi.01,am,bi,cg,1,8,NA,NA,17.094,NA,101.177,NA,5,NA,NA,NA,NA
2015,01.09.ro.mo.01,ro,mo,wh,1,9,387.454,1184.846,NA,122.005,NA,80,NA,NA,NA,NA,NA
2015,01.10.ot.bi.00,ot,bi,wh,1,10,1056.218,2928.259,NA,117.856,NA,85,NA,NA,NA,NA,NA
2015,01.10.ot.bi.00,ot,bi,cg,1,10,NA,NA,6.680,NA,96.520,NA,0.5,NA,NA,NA,NA
2015,01.11.am.mo.00,am,mo,cg,1,11,NA,NA,722.376,NA,82.592,NA,80,NA,NA,NA,NA
2015,01.12.ot.bi.01,ot,bi,wh,1,12,888.504,2399.888,NA,130.260,NA,95,NA,NA,NA,NA,NA
2015,01.12.ot.bi.01,ot,bi,cg,1,12,NA,NA,12.903,NA,104.140,NA,0.5,NA,NA,NA,NA
2015,01.13.ro.bi.01,ro,bi,wh,1,13,369.284,1397.920,NA,117.263,NA,80,NA,NA,NA,NA,NA
2015,01.13.ro.bi.01,ro,bi,cg,1,13,NA,NA,12.268,NA,NA,NA,0,NA,NA,NA,NA
2015,01.14.am.mo.00,am,mo,wh,1,14,841.837,2535.707,NA,121.962,NA,90,NA,NA,NA,NA,NA
2015,01.15.ro.mo.01,ro,mo,cg,1,15,NA,NA,69.977,NA,65.871,NA,25,NA,NA,NA,NA
2015,01.16.ro.bi.00,ro,bi,wh,1,16,876.085,2733.224,NA,125.730,NA,80,NA,NA,NA,NA,NA
2015,01.16.ro.bi.00,ro,bi,cg,1,16,NA,NA,0.508,NA,94.488,NA,0.1,NA,NA,NA,NA
2015,01.17.ro.mo.00,ro,mo,cg,1,17,NA,NA,117.094,NA,81.365,NA,33,NA,NA,NA,NA
2015,01.18.ot.mo.00,ot,mo,wh,1,18,973.603,2627.733,NA,126.153,NA,90,NA,NA,NA,NA,NA
2015,02.01.ot.bi.01,ot,bi,wh,2,1,803.274,2149.037,NA,124.968,NA,90,NA,NA,NA,NA,NA
2015,02.01.ot.bi.01,ot,bi,cg,2,1,NA,NA,6.299,NA,NA,NA,0,NA,NA,NA,NA
2015,02.02.am.bi.00,am,bi,wh,2,2,593.469,1766.289,NA,114.723,NA,90,NA,NA,NA,NA,NA
2015,02.02.am.bi.00,am,bi,cg,2,2,NA,NA,23.876,NA,99.822,NA,1,NA,NA,NA,NA
2015,02.03.ro.mo.00,ro,mo,cg,2,3,NA,NA,422.783,NA,77.047,NA,45,NA,NA,NA,NA
2015,02.04.ro.bi.00,ro,bi,wh,2,4,328.892,1472.953,NA,125.899,NA,95,NA,NA,NA,NA,NA
2015,02.04.ro.bi.00,ro,bi,cg,2,4,NA,NA,1.092,NA,NA,NA,0,NA,NA,NA,NA
2015,02.05.ot.bi.00,ot,bi,wh,2,5,454.906,1654.262,NA,125.222,NA,90,NA,NA,NA,NA,NA
2015,02.05.ot.bi.00,ot,bi,cg,2,5,NA,NA,2.489,NA,98.594,NA,0.5,NA,NA,NA,NA
2015,02.06.am.mo.00,am,mo,wh,2,6,790.725,2075.964,NA,116.417,NA,80,NA,NA,NA,NA,NA
2015,02.07.ot.mo.00,ot,mo,wh,2,7,686.019,1941.453,NA,128.947,NA,95,NA,NA,NA,NA,NA
2015,02.08.ot.mo.01,ot,mo,wh,2,8,702.620,2003.807,NA,125.391,NA,95,NA,NA,NA,NA,NA
2015,02.09.am.mo.00,am,mo,cg,2,9,NA,NA,737.743,NA,91.482,NA,85,NA,NA,NA,NA
2015,02.10.am.mo.01,am,mo,cg,2,10,NA,NA,646.557,NA,79.079,NA,50,NA,NA,NA,NA
2015,02.11.ro.mo.01,ro,mo,cg,2,11,NA,NA,259.791,NA,68.072,NA,33,NA,NA,NA,NA
2015,02.12.ot.mo.00,ot,mo,cg,2,12,NA,NA,395.046,NA,90.128,NA,75,NA,NA,NA,NA
2015,02.13.am.bi.01,am,bi,wh,2,13,695.300,2111.651,NA,119.634,NA,90,NA,NA,NA,NA,NA
2015,02.13.am.bi.01,am,bi,cg,2,13,NA,NA,9.982,NA,90.593,NA,1,NA,NA,NA,NA
2015,02.14.am.mo.01,am,mo,wh,2,14,659.352,1862.368,NA,119.803,NA,75,NA,NA,NA,NA,NA
2015,02.15.ro.mo.00,ro,mo,wh,2,15,770.072,2152.650,NA,127.720,NA,95,NA,NA,NA,NA,NA
2015,02.16.ot.mo.01,ot,mo,cg,2,16,NA,NA,416.052,NA,77.131,NA,80,NA,NA,NA,NA
2015,02.17.ro.bi.01,ro,bi,wh,2,17,668.241,2005.898,NA,124.206,NA,90,NA,NA,NA,NA,NA
2015,02.17.ro.bi.01,ro,bi,cg,2,17,NA,NA,8.204,NA,101.769,NA,1,NA,NA,NA,NA
2015,02.18.ro.mo.01,ro,mo,wh,2,18,930.204,2966.560,NA,126.407,NA,90,NA,NA,NA,NA,NA
2015,03.01.am.bi.00,am,bi,wh,3,1,543.142,1686.288,NA,111.675,NA,75,NA,NA,NA,NA,NA
2015,03.01.am.bi.00,am,bi,cg,3,1,NA,NA,2.997,NA,NA,NA,0.5,NA,NA,NA,NA
2015,03.02.am.mo.00,am,mo,wh,3,2,773.601,2328.646,NA,120.650,NA,95,NA,NA,NA,NA,NA
2015,03.03.ro.bi.01,ro,bi,wh,3,3,566.540,1792.956,NA,120.396,NA,90,NA,NA,NA,NA,NA
2015,03.03.ro.bi.01,ro,bi,cg,3,3,NA,NA,0.508,NA,NA,NA,0,NA,NA,NA,NA
2015,03.04.ot.mo.00,ot,mo,wh,3,4,639.874,1912.041,NA,122.513,NA,90,NA,NA,NA,NA,NA
2015,03.05.ot.mo.00,ot,mo,cg,3,5,NA,NA,355.727,NA,77.258,NA,60,NA,NA,NA,NA
2015,03.06.am.mo.01,am,mo,wh,3,6,702.489,1962.107,NA,118.364,NA,80,NA,NA,NA,NA,NA
2015,03.07.ro.mo.01,ro,mo,cg,3,7,NA,NA,200.025,NA,72.136,NA,45,NA,NA,NA,NA
2015,03.08.ro.mo.01,ro,mo,wh,3,8,565.495,1740.406,NA,120.608,NA,90,NA,NA,NA,NA,NA
2015,03.09.ro.bi.00,ro,bi,wh,3,9,494.122,1604.588,NA,118.364,NA,90,NA,NA,NA,NA,NA
2015,03.09.ro.bi.00,ro,bi,cg,3,9,NA,NA,21.717,NA,92.879,NA,1,NA,NA,NA,NA
2015,03.10.ot.bi.00,ot,bi,wh,3,10,674.777,2082.762,NA,128.905,NA,85,NA,NA,NA,NA,NA
2015,03.10.ot.bi.00,ot,bi,cg,3,10,NA,NA,14.681,NA,101.473,NA,4,NA,NA,NA,NA
2015,03.11.ot.mo.01,ot,mo,wh,3,11,693.862,2047.206,NA,121.285,NA,90,NA,NA,NA,NA,NA
2015,03.12.am.mo.01,am,mo,cg,3,12,NA,NA,636.905,NA,85.852,NA,50,NA,NA,NA,NA
2015,03.13.am.bi.01,am,bi,wh,3,13,480.527,1614.653,NA,119.888,NA,85,NA,NA,NA,NA,NA
2015,03.13.am.bi.01,am,bi,cg,3,13,NA,NA,53.848,NA,95.208,NA,5,NA,NA,NA,NA
2015,03.14.ot.bi.01,ot,bi,wh,3,14,540.135,1792.694,NA,123.190,NA,90,NA,NA,NA,NA,NA
2015,03.14.ot.bi.01,ot,bi,cg,3,14,NA,NA,25.984,NA,105.918,NA,0.5,NA,NA,NA,NA
2015,03.15.ro.mo.00,ro,mo,wh,3,15,604.580,1772.825,NA,124.545,NA,95,NA,NA,NA,NA,NA
2015,03.16.ro.mo.01,ro,mo,cg,3,16,NA,NA,285.369,NA,78.063,NA,50,NA,NA,NA,NA
2015,03.17.ot.mo.01,ot,mo,cg,3,17,NA,NA,584.454,NA,83.143,NA,80,NA,NA,NA,NA
2015,03.18.am.mo.00,am,mo,cg,3,18,NA,NA,626.237,NA,75.184,NA,60,NA,NA,NA,NA
2015,04.01.ot.mo.01,ot,mo,wh,4,1,1059.878,2930.612,NA,122.682,NA,95,NA,NA,NA,NA,NA
2015,04.02.am.mo.01,am,mo,wh,4,2,531.876,1830.864,NA,110.151,NA,80,NA,NA,NA,NA,NA
2015,04.03.ro.bi.01,ro,bi,wh,4,3,726.803,2246.162,NA,119.719,NA,85,NA,NA,NA,NA,NA
2015,04.03.ro.bi.01,ro,bi,cg,4,3,NA,NA,1.473,NA,74.168,NA,0.5,NA,NA,NA,NA
2015,04.04.ro.mo.00,ro,mo,cg,4,4,NA,NA,226.060,NA,63.754,NA,40,NA,NA,NA,NA
2015,04.05.am.mo.00,am,mo,cg,4,5,NA,NA,645.414,NA,77.047,NA,50,NA,NA,NA,NA
2015,04.06.ot.bi.01,ot,bi,wh,4,6,614.253,1851.126,NA,121.073,NA,95,NA,NA,NA,NA,NA
2015,04.06.ot.bi.01,ot,bi,cg,4,6,NA,NA,6.604,NA,96.732,NA,1,NA,NA,NA,NA
2015,04.07.ro.mo.00,ro,mo,wh,4,7,474.906,1697.007,NA,123.190,NA,70,NA,NA,NA,NA,NA
2015,04.08.am.mo.01,am,mo,cg,4,8,NA,NA,544.322,NA,93.557,NA,85,NA,NA,NA,NA
2015,04.09.ot.mo.01,ot,mo,cg,4,9,NA,NA,276.047,NA,93.980,NA,50,NA,NA,NA,NA
2015,04.10.ot.mo.00,ot,mo,cg,4,10,NA,NA,288.874,NA,85.513,NA,50,NA,NA,NA,NA
2015,04.11.ot.bi.00,ot,bi,wh,4,11,615.430,1724.589,NA,121.073,NA,96,NA,NA,NA,NA,NA
2015,04.11.ot.bi.00,ot,bi,cg,4,11,NA,NA,4.648,NA,NA,NA,0,NA,NA,NA,NA
2015,04.12.am.bi.01,am,bi,wh,4,12,627.325,1890.473,NA,118.533,NA,93,NA,NA,NA,NA,NA
2015,04.12.am.bi.01,am,bi,cg,4,12,NA,NA,21.590,NA,69.427,NA,1,NA,NA,NA,NA
2015,04.13.am.mo.00,am,mo,wh,4,13,638.829,1950.081,NA,117.052,NA,95,NA,NA,NA,NA,NA
2015,04.14.ro.mo.01,ro,mo,cg,4,14,NA,NA,312.115,NA,80.857,NA,50,NA,NA,NA,NA
2015,04.15.ro.bi.00,ro,bi,wh,4,15,508.109,1696.223,NA,125.730,NA,92,NA,NA,NA,NA,NA
2015,04.15.ro.bi.00,ro,bi,cg,4,15,NA,NA,26.543,NA,NA,NA,0,NA,NA,NA,NA
2015,04.16.ot.mo.00,ot,mo,wh,4,16,573.599,1791.518,NA,124.672,NA,95,NA,NA,NA,NA,NA
2015,04.17.ro.mo.01,ro,mo,wh,4,17,565.756,1720.667,NA,125.942,NA,90,NA,NA,NA,NA,NA
2015,04.18.am.bi.00,am,bi,wh,4,18,775.039,2251.391,NA,117.771,NA,95,NA,NA,NA,NA,NA
2015,04.18.am.bi.00,am,bi,cg,4,18,NA,NA,5.918,NA,NA,NA,0,NA,NA,NA,NA
2016,01.01.ro.mo.00,ro,mo,cg,1,1,NA,NA,522.550,NA,62.500,NA,80,NA,25,NA,400
2016,01.02.ro.bi.01,ro,bi,wh,1,2,172.739,442.382,NA,87.333,NA,35,NA,30.59,NA,104.88,NA
2016,01.02.ro.bi.01,ro,bi,cg,1,2,NA,NA,474.550,NA,83.700,NA,50,NA,35,NA,275
2016,01.03.ro.mo.01,ro,mo,cg,1,3,NA,NA,677.050,NA,71.900,NA,85,NA,0,NA,435
2016,01.04.am.bi.00,am,bi,wh,1,4,234.904,609.028,NA,93.533,NA,44,NA,61.18,NA,144.21,NA
2016,01.04.am.bi.00,am,bi,cg,1,4,NA,NA,480.050,NA,91.400,NA,54,NA,190,NA,135
2016,01.05.ro.mo.00,ro,mo,wh,1,5,239.330,543.883,NA,87.467,NA,50,NA,21.85,NA,96.14,NA
2016,01.06.am.mo.01,am,mo,cg,1,6,NA,NA,1513.550,NA,86.067,NA,85,NA,60,NA,320
2016,01.07.am.mo.01,am,mo,wh,1,7,378.453,934.044,NA,96.367,NA,90,NA,218.5,NA,135.47,NA
2016,01.08.ro.bi.00,ro,bi,wh,1,8,83.339,209.572,NA,84.233,NA,15,NA,30.59,NA,43.7,NA
2016,01.08.ro.bi.00,ro,bi,cg,1,8,NA,NA,279.050,NA,73.100,NA,55,NA,0,NA,565
2016,01.09.ro.mo.01,ro,mo,wh,1,9,191.576,455.128,NA,83.467,NA,50,NA,61.18,NA,152.95,NA
2016,01.10.ot.mo.01,ot,mo,wh,1,10,472.838,1189.209,NA,95.167,NA,93,NA,157.32,NA,139.84,NA
2016,01.11.am.mo.00,am,mo,wh,1,11,461.672,2812.650,NA,88.600,NA,96,NA,122.36,NA,87.4,NA
2016,01.12.ot.bi.01,ot,bi,wh,1,12,258.395,746.337,NA,95.167,NA,50,NA,126.73,NA,218.5,NA
2016,01.12.ot.bi.01,ot,bi,cg,1,12,NA,NA,216.050,NA,97.667,NA,40,NA,230,NA,185
2016,01.13.ot.mo.00,ot,mo,cg,1,13,NA,NA,1179.050,NA,89.333,NA,90,NA,255,NA,485
2016,01.14.ot.bi.00,ot,bi,wh,1,14,381.636,991.423,NA,91.633,NA,50,NA,87.4,NA,157.32,NA
2016,01.14.ot.bi.00,ot,bi,cg,1,14,NA,NA,499.050,NA,86.667,NA,44,NA,295,NA,390
2016,01.15.ot.mo.00,ot,mo,wh,1,15,373.288,881.058,NA,103.000,NA,88,NA,56.81,NA,109.25,NA
2016,01.16.ot.mo.01,ot,mo,cg,1,16,NA,NA,1215.050,NA,87.900,NA,86,NA,155,NA,620
2016,01.17.am.bi.01,am,bi,wh,1,17,280.399,701.156,NA,87.667,NA,53,NA,144.21,NA,131.1,NA
2016,01.17.am.bi.01,am,bi,cg,1,17,NA,NA,295.550,NA,88.200,NA,45,NA,225,NA,330
2016,01.18.am.mo.00,am,mo,cg,1,18,NA,NA,1651.050,NA,85.867,NA,95,NA,245,NA,510
2016,02.01.am.mo.00,am,mo,cg,2,1,NA,NA,1050.550,NA,85.833,NA,100,NA,0,NA,265
2016,02.02.ot.mo.01,ot,mo,wh,2,2,340.869,827.718,NA,93.067,NA,35,NA,148.58,NA,126.73,NA
2016,02.03.am.mo.00,am,mo,wh,2,3,240.877,594.516,NA,92.133,NA,95,NA,152.95,NA,52.44,NA
2016,02.04.am.bi.00,am,bi,wh,2,4,278.486,671.113,NA,87.267,NA,50,NA,139.84,NA,113.62,NA
2016,02.04.am.bi.00,am,bi,cg,2,4,NA,NA,537.550,NA,83.700,NA,40,NA,215,NA,135
2016,02.05.ot.bi.00,ot,bi,wh,2,5,308.657,724.727,NA,96.800,NA,55,NA,179.17,NA,113.62,NA
2016,02.05.ot.bi.00,ot,bi,cg,2,5,NA,NA,319.550,NA,91.067,NA,40,NA,70,NA,300
2016,02.06.ro.mo.00,ro,mo,cg,2,6,NA,NA,412.050,NA,62.333,NA,30,NA,5,NA,355
2016,02.07.ot.mo.00,ot,mo,wh,2,7,276.940,725.315,NA,93.900,NA,80,NA,131.1,NA,148.58,NA
2016,02.08.ro.mo.01,ro,mo,wh,2,8,216.710,539.138,NA,85.400,NA,45,NA,26.22,NA,100.51,NA
2016,02.09.ro.bi.01,ro,bi,wh,2,9,134.744,338.331,NA,82.567,NA,50,NA,4.37,NA,61.18,NA
2016,02.09.ro.bi.01,ro,bi,cg,2,9,NA,NA,327.550,NA,92.400,NA,40,NA,15,NA,180
2016,02.10.ro.mo.00,ro,mo,wh,2,10,222.364,475.366,NA,85.467,NA,35,NA,21.85,NA,122.36,NA
2016,02.11.am.mo.01,am,mo,wh,2,11,397.212,1004.561,NA,91.633,NA,90,NA,174.8,NA,122.36,NA
2016,02.12.ot.mo.00,ot,mo,cg,2,12,NA,NA,993.550,NA,81.167,NA,100,NA,95,NA,235
2016,02.13.am.bi.01,am,bi,wh,2,13,267.941,704.881,NA,91.967,NA,85,NA,174.8,NA,131.1,NA
2016,02.13.am.bi.01,am,bi,cg,2,13,NA,NA,162.050,NA,81.200,NA,10,NA,90,NA,165
2016,02.14.ot.mo.01,ot,mo,wh,2,14,NA,NA,NA,71.000,NA,NA,NA,NA,NA,NA,NA
